,locationId,location,parameter,value,unit,country,city,isMobile,isAnalysis,entity,sensorType,date.utc,date.local,coordinates.latitude,coordinates.longitude
309,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 13:00:00+00:00,2024-06-10 06:00:00,47.568236000000006,-122.308628
310,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 12:00:00+00:00,2024-06-10 05:00:00,47.568236000000006,-122.308628
311,1938,Seattle-Beacon Hill,pm10,7.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 11:00:00+00:00,2024-06-10 04:00:00,47.568236000000006,-122.308628
312,1938,Seattle-Beacon Hill,pm10,8.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 10:00:00+00:00,2024-06-10 03:00:00,47.568236000000006,-122.308628
313,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 09:00:00+00:00,2024-06-10 02:00:00,47.568236000000006,-122.308628
314,1938,Seattle-Beacon Hill,pm10,9.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 08:00:00+00:00,2024-06-10 01:00:00,47.568236000000006,-122.308628
315,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 07:00:00+00:00,2024-06-10 00:00:00,47.568236000000006,-122.308628
316,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 06:00:00+00:00,2024-06-09 23:00:00,47.568236000000006,-122.308628
317,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 05:00:00+00:00,2024-06-09 22:00:00,47.568236000000006,-122.308628
318,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 04:00:00+00:00,2024-06-09 21:00:00,47.568236000000006,-122.308628
319,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 03:00:00+00:00,2024-06-09 20:00:00,47.568236000000006,-122.308628
320,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 02:00:00+00:00,2024-06-09 19:00:00,47.568236000000006,-122.308628
321,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 01:00:00+00:00,2024-06-09 18:00:00,47.568236000000006,-122.308628
322,1938,Seattle-Beacon Hill,pm10,17.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-10 00:00:00+00:00,2024-06-09 17:00:00,47.568236000000006,-122.308628
323,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 23:00:00+00:00,2024-06-09 16:00:00,47.568236000000006,-122.308628
324,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 22:00:00+00:00,2024-06-09 15:00:00,47.568236000000006,-122.308628
325,1938,Seattle-Beacon Hill,pm10,17.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 21:00:00+00:00,2024-06-09 14:00:00,47.568236000000006,-122.308628
326,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 20:00:00+00:00,2024-06-09 13:00:00,47.568236000000006,-122.308628
327,1938,Seattle-Beacon Hill,pm10,17.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 19:00:00+00:00,2024-06-09 12:00:00,47.568236000000006,-122.308628
328,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 18:00:00+00:00,2024-06-09 11:00:00,47.568236000000006,-122.308628
329,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 17:00:00+00:00,2024-06-09 10:00:00,47.568236000000006,-122.308628
330,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 16:00:00+00:00,2024-06-09 09:00:00,47.568236000000006,-122.308628
331,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 15:00:00+00:00,2024-06-09 08:00:00,47.568236000000006,-122.308628
332,1938,Seattle-Beacon Hill,pm10,17.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 14:00:00+00:00,2024-06-09 07:00:00,47.568236000000006,-122.308628
333,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 13:00:00+00:00,2024-06-09 06:00:00,47.568236000000006,-122.308628
334,1938,Seattle-Beacon Hill,pm10,10.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 12:00:00+00:00,2024-06-09 05:00:00,47.568236000000006,-122.308628
335,1938,Seattle-Beacon Hill,pm10,14.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 11:00:00+00:00,2024-06-09 04:00:00,47.568236000000006,-122.308628
336,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 10:00:00+00:00,2024-06-09 03:00:00,47.568236000000006,-122.308628
337,1938,Seattle-Beacon Hill,pm10,11.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 09:00:00+00:00,2024-06-09 02:00:00,47.568236000000006,-122.308628
338,1938,Seattle-Beacon Hill,pm10,23.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 08:00:00+00:00,2024-06-09 01:00:00,47.568236000000006,-122.308628
339,1938,Seattle-Beacon Hill,pm10,20.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 07:00:00+00:00,2024-06-09 00:00:00,47.568236000000006,-122.308628
340,1938,Seattle-Beacon Hill,pm10,16.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 06:00:00+00:00,2024-06-08 23:00:00,47.568236000000006,-122.308628
341,1938,Seattle-Beacon Hill,pm10,15.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 05:00:00+00:00,2024-06-08 22:00:00,47.568236000000006,-122.308628
342,1938,Seattle-Beacon Hill,pm10,24.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 04:00:00+00:00,2024-06-08 21:00:00,47.568236000000006,-122.308628
343,1938,Seattle-Beacon Hill,pm10,20.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 03:00:00+00:00,2024-06-08 20:00:00,47.568236000000006,-122.308628
344,1938,Seattle-Beacon Hill,pm10,17.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 02:00:00+00:00,2024-06-08 19:00:00,47.568236000000006,-122.308628
345,1938,Seattle-Beacon Hill,pm10,13.0,µg/m³,US,,False,,Governmental Organization,reference grade,2024-06-09 01:00:00+00:00,2024-06-08 18:00:00,47.568236000000006,-122.308628
